381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.12..=.4572...|.382.*.12..=.4584...|.383.*.12..=.4596...|.384.*.12..=.4608...|.385.*.12..=.4620...|.386.*.12..=.4632...|.387.*.12..=.4644...|.388.*.12..=.4656...|.389.*.12..=.4668...|.390.*.12..=.4680...|.391.*.12..=.4692...|.392.*.12..=.4704...|.393.*.12..=.4716...|.394.*.12..=.4728...|.395.*.12..=.4740...|.396.*.12..=.4752...|.397.*.12..=.4764...|.398.*.12..=.4776...|.399.*.12..=.4788...|.400.*.12..=.4800..
381.*.13..=.4953...|.382.*.13..=.4966...|.383.*.13..=.4979...|.384.*.13..=.4992...|.385.*.13..=.5005...|.386.*.13..=.5018...|.387.*.13..=.5031...|.388.*.13..=.5044...|.389.*.13..=.5057...|.390.*.13..=.5070...|.391.*.13..=.5083...|.392.*.13..=.5096...|.393.*.13..=.5109...|.394.*.13..=.5122...|.395.*.13..=.5135...|.396.*.13..=.5148...|.397.*.13..=.5161...|.398.*.13..=.5174...|.399.*.13..=.5187...|.400.*.13..=.5200..
381.*.14..=.5334...|.382.*.14..=.5348...|.383.*.14..=.5362...|.384.*.14..=.5376...|.385.*.14..=.5390...|.386.*.14..=.5404...|.387.*.14..=.5418...|.388.*.14..=.5432...|.389.*.14..=.5446...|.390.*.14..=.5460...|.391.*.14..=.5474...|.392.*.14..=.5488...|.393.*.14..=.5502...|.394.*.14..=.5516...|.395.*.14..=.5530...|.396.*.14..=.5544...|.397.*.14..=.5558...|.398.*.14..=.5572...|.399.*.14..=.5586...|.400.*.14..=.5600..
381.*.15..=.5715...|.382.*.15..=.5730...|.383.*.15..=.5745...|.384.*.15..=.5760...|.385.*.15..=.5775...|.386.*.15..=.5790...|.387.*.15..=.5805...|.388.*.15..=.5820...|.389.*.15..=.5835...|.390.*.15..=.5850...|.391.*.15..=.5865...|.392.*.15..=.5880...|.393.*.15..=.5895...|.394.*.15..=.5910...|.395.*.15..=.5925...|.396.*.15..=.5940...|.397.*.15..=.5955...|.398.*.15..=.5970...|.399.*.15..=.5985...|.400.*.15..=.6000..
381.*.16..=.6096...|.382.*.16..=.6112...|.383.*.16..=.6128...|.384.*.16..=.6144...|.385.*.16..=.6160...|.386.*.16..=.6176...|.387.*.16..=.6192...|.388.*.16..=.6208...|.389.*.16..=.6224...|.390.*.16..=.6240...|.391.*.16..=.6256...|.392.*.16..=.6272...|.393.*.16..=.6288...|.394.*.16..=.6304...|.395.*.16..=.6320...|.396.*.16..=.6336...|.397.*.16..=.6352...|.398.*.16..=.6368...|.399.*.16..=.6384...|.400.*.16..=.6400..
381.*.17..=.6477...|.382.*.17..=.6494...|.383.*.17..=.6511...|.384.*.17..=.6528...|.385.*.17..=.6545...|.386.*.17..=.6562...|.387.*.17..=.6579...|.388.*.17..=.6596...|.389.*.17..=.6613...|.390.*.17..=.6630...|.391.*.17..=.6647...|.392.*.17..=.6664...|.393.*.17..=.6681...|.394.*.17..=.6698...|.395.*.17..=.6715...|.396.*.17..=.6732...|.397.*.17..=.6749...|.398.*.17..=.6766...|.399.*.17..=.6783...|.400.*.17..=.6800..
381.*.18..=.6858...|.382.*.18..=.6876...|.383.*.18..=.6894...|.384.*.18..=.6912...|.385.*.18..=.6930...|.386.*.18..=.6948...|.387.*.18..=.6966...|.388.*.18..=.6984...|.389.*.18..=.7002...|.390.*.18..=.7020...|.391.*.18..=.7038...|.392.*.18..=.7056...|.393.*.18..=.7074...|.394.*.18..=.7092...|.395.*.18..=.7110...|.396.*.18..=.7128...|.397.*.18..=.7146...|.398.*.18..=.7164...|.399.*.18..=.7182...|.400.*.18..=.7200..
381.*.19..=.7239...|.382.*.19..=.7258...|.383.*.19..=.7277...|.384.*.19..=.7296...|.385.*.19..=.7315...|.386.*.19..=.7334...|.387.*.19..=.7353...|.388.*.19..=.7372...|.389.*.19..=.7391...|.390.*.19..=.7410...|.391.*.19..=.7429...|.392.*.19..=.7448...|.393.*.19..=.7467...|.394.*.19..=.7486...|.395.*.19..=.7505...|.396.*.19..=.7524...|.397.*.19..=.7543...|.398.*.19..=.7562...|.399.*.19..=.7581...|.400.*.19..=.7600..
381.*.20..=.7620...|.382.*.20..=.7640...|.383.*.20..=.7660...|.384.*.20..=.7680...|.385.*.20..=.7700...|.386.*.20..=.7720...|.387.*.20..=.7740...|.388.*.20..=.7760...|.389.*.20..=.7780...|.390.*.20..=.7800...|.391.*.20..=.7820...|.392.*.20..=.7840...|.393.*.20..=.7860...|.394.*.20..=.7880...|.395.*.20..=.7900...|.396.*.20..=.7920...|.397.*.20..=.7940...|.398.*.20..=.7960...|.399.*.20..=.7980...|.400.*.20..=.8000..
381.*.21..=.8001...|.382.*.21..=.8022...|.383.*.21..=.8043...|.384.*.21..=.8064...|.385.*.21..=.8085...|.386.*.21..=.8106...|.387.*.21..=.8127...|.388.*.21..=.8148...|.389.*.21..=.8169...|.390.*.21..=.8190...|.391.*.21..=.8211...|.392.*.21..=.8232...|.393.*.21..=.8253...|.394.*.21..=.8274...|.395.*.21..=.8295...|.396.*.21..=.8316...|.397.*.21..=.8337...|.398.*.21..=.8358...|.399.*.21..=.8379...|.400.*.21..=.8400..
381.*.22..=.8382...|.382.*.22..=.8404...|.383.*.22..=.8426...|.384.*.22..=.8448...|.385.*.22..=.8470...|.386.*.22..=.8492...|.387.*.22..=.8514...|.388.*.22..=.8536...|.389.*.22..=.8558...|.390.*.22..=.8580...|.391.*.22..=.8602...|.392.*.22..=.8624...|.393.*.22..=.8646...|.394.*.22..=.8668...|.395.*.22..=.8690...|.396.*.22..=.8712...|.397.*.22..=.8734...|.398.*.22..=.8756...|.399.*.22..=.8778...|.400.*.22..=.8800..
381.*.23..=.8763...|.382.*.23..=.8786...|.383.*.23..=.8809...|.384.*.23..=.8832...|.385.*.23..=.8855...|.386.*.23..=.8878...|.387.*.23..=.8901...|.388.*.23..=.8924...|.389.*.23..=.8947...|.390.*.23..=.8970...|.391.*.23..=.8993...|.392.*.23..=.9016...|.393.*.23..=.9039...|.394.*.23..=.9062...|.395.*.23..=.9085...|.396.*.23..=.9108...|.397.*.23..=.9131...|.398.*.23..=.9154...|.399.*.23..=.9177...|.400.*.23..=.9200..
381.*.24..=.9144...|.382.*.24..=.9168...|.383.*.24..=.9192...|.384.*.24..=.9216...|.385.*.24..=.9240...|.386.*.24..=.9264...|.387.*.24..=.9288...|.388.*.24..=.9312...|.389.*.24..=.9336...|.390.*.24..=.9360...|.391.*.24..=.9384...|.392.*.24..=.9408...|.393.*.24..=.9432...|.394.*.24..=.9456...|.395.*.24..=.9480...|.396.*.24..=.9504...|.397.*.24..=.9528...|.398.*.24..=.9552...|.399.*.24..=.9576...|.400.*.24..=.9600..
381.*.25..=.9525...|.382.*.25..=.9550...|.383.*.25..=.9575...|.384.*.25..=.9600...|.385.*.25..=.9625...|.386.*.25..=.9650...|.387.*.25..=.9675...|.388.*.25..=.9700...|.389.*.25..=.9725...|.390.*.25..=.9750...|.391.*.25..=.9775...|.392.*.25..=.9800...|.393.*.25..=.9825...|.394.*.25..=.9850...|.395.*.25..=.9875...|.396.*.25..=.9900...|.397.*.25..=.9925...|.398.*.25..=.9950...|.399.*.25..=.9975...|.400.*.25..=.10000.
381.*.26..=.9906...|.382.*.26..=.9932...|.383.*.26..=.9958...|.384.*.26..=.9984...|.385.*.26..=.10010..|.386.*.26..=.10036..|.387.*.26..=.10062..|.388.*.26..=.10088..|.389.*.26..=.10114..|.390.*.26..=.10140..|.391.*.26..=.10166..|.392.*.26..=.10192..|.393.*.26..=.10218..|.394.*.26..=.10244..|.395.*.26..=.10270..|.396.*.26..=.10296..|.397.*.26..=.10322..|.398.*.26..=.10348..|.399.*.26..=.10374..|.400.*.26..=.10400.
381.*.27..=.10287..|.382.*.27..=.10314..|.383.*.27..=.10341..|.384.*.27..=.10368..|.385.*.27..=.10395..|.386.*.27..=.10422..|.387.*.27..=.10449..|.388.*.27..=.10476..|.389.*.27..=.10503..|.390.*.27..=.10530..|.391.*.27..=.10557..|.392.*.27..=.10584..|.393.*.27..=.10611..|.394.*.27..=.10638..|.395.*.27..=.10665..|.396.*.27..=.10692..|.397.*.27..=.10719..|.398.*.27..=.10746..|.399.*.27..=.10773..|.400.*.27..=.10800.
381.*.28..=.10668..|.382.*.28..=.10696..|.383.*.28..=.10724..|.384.*.28..=.10752..|.385.*.28..=.10780..|.386.*.28..=.10808..|.387.*.28..=.10836..|.388.*.28..=.10864..|.389.*.28..=.10892..|.390.*.28..=.10920..|.391.*.28..=.10948..|.392.*.28..=.10976..|.393.*.28..=.11004..|.394.*.28..=.11032..|.395.*.28..=.11060..|.396.*.28..=.11088..|.397.*.28..=.11116..|.398.*.28..=.11144..|.399.*.28..=.11172..|.400.*.28..=.11200.
381.*.29..=.11049..|.382.*.29..=.11078..|.383.*.29..=.11107..|.384.*.29..=.11136..|.385.*.29..=.11165..|.386.*.29..=.11194..|.387.*.29..=.11223..|.388.*.29..=.11252..|.389.*.29..=.11281..|.390.*.29..=.11310..|.391.*.29..=.11339..|.392.*.29..=.11368..|.393.*.29..=.11397..|.394.*.29..=.11426..|.395.*.29..=.11455..|.396.*.29..=.11484..|.397.*.29..=.11513..|.398.*.29..=.11542..|.399.*.29..=.11571..|.400.*.29..=.11600.
381.*.30..=.11430..|.382.*.30..=.11460..|.383.*.30..=.11490..|.384.*.30..=.11520..|.385.*.30..=.11550..|.386.*.30..=.11580..|.387.*.30..=.11610..|.388.*.30..=.11640..|.389.*.30..=.11670..|.390.*.30..=.11700..|.391.*.30..=.11730..|.392.*.30..=.11760..|.393.*.30..=.11790..|.394.*.30..=.11820..|.395.*.30..=.11850..|.396.*.30..=.11880..|.397.*.30..=.11910..|.398.*.30..=.11940..|.399.*.30..=.11970..|.400.*.30..=.12000.
381.*.31..=.11811..|.382.*.31..=.11842..|.383.*.31..=.11873..|.384.*.31..=.11904..|.385.*.31..=.11935..|.386.*.31..=.11966..|.387.*.31..=.11997..|.388.*.31..=.12028..|.389.*.31..=.12059..|.390.*.31..=.12090..|.391.*.31..=.12121..|.392.*.31..=.12152..|.393.*.31..=.12183..|.394.*.31..=.12214..|.395.*.31..=.12245..|.396.*.31..=.12276..|.397.*.31..=.12307..|.398.*.31..=.12338..|.399.*.31..=.12369..|.400.*.31..=.12400.
381.*.32..=.12192..|.382.*.32..=.12224..|.383.*.32..=.12256..|.384.*.32..=.12288..|.385.*.32..=.12320..|.386.*.32..=.12352..|.387.*.32..=.12384..|.388.*.32..=.12416..|.389.*.32..=.12448..|.390.*.32..=.12480..|.391.*.32..=.12512..|.392.*.32..=.12544..|.393.*.32..=.12576..|.394.*.32..=.12608..|.395.*.32..=.12640..|.396.*.32..=.12672..|.397.*.32..=.12704..|.398.*.32..=.12736..|.399.*.32..=.12768..|.400.*.32..=.12800.
381.*.33..=.12573..|.382.*.33..=.12606..|.383.*.33..=.12639..|.384.*.33..=.12672..|.385.*.33..=.12705..|.386.*.33..=.12738..|.387.*.33..=.12771..|.388.*.33..=.12804..|.389.*.33..=.12837..|.390.*.33..=.12870..|.391.*.33..=.12903..|.392.*.33..=.12936..|.393.*.33..=.12969..|.394.*.33..=.13002..|.395.*.33..=.13035..|.396.*.33..=.13068..|.397.*.33..=.13101..|.398.*.33..=.13134..|.399.*.33..=.13167..|.400.*.33..=.13200.
381.*.34..=.12954..|.382.*.34..=.12988..|.383.*.34..=.13022..|.384.*.34..=.13056..|.385.*.34..=.13090..|.386.*.34..=.13124..|.387.*.34..=.13158..|.388.*.34..=.13192..|.389.*.34..=.13226..|.390.*.34..=.13260..|.391.*.34..=.13294..|.392.*.34..=.13328..|.393.*.34..=.13362..|.394.*.34..=.13396..|.395.*.34..=.13430..|.396.*.34..=.13464..|.397.*.34..=.13498..|.398.*.34..=.13532..|.399.*.34..=.13566..|.400.*.34..=.13600.
381.*.35..=.13335..|.382.*.35..=.13370..|.383.*.35..=.13405..|.384.*.35..=.13440..|.385.*.35..=.13475..|.386.*.35..=.13510..|.387.*.35..=.13545..|.388.*.35..=.13580..|.389.*.35..=.13615..|.390.*.35..=.13650..|.391.*.35..=.13685..|.392.*.35..=.13720..|.393.*.35..=.13755..|.394.*.35..=.13790..|.395.*.35..=.13825..|.396.*.35..=.13860..|.397.*.35..=.13895..|.398.*.35..=.13930..|.399.*.35..=.13965..|.400.*.35..=.14000.
381.*.36..=.13716..|.382.*.36..=.13752..|.383.*.36..=.13788..|.384.*.36..=.13824..|.385.*.36..=.13860..|.386.*.36..=.13896..|.387.*.36..=.13932..|.388.*.36..=.13968..|.389.*.36..=.14004..|.390.*.36..=.14040..|.391.*.36..=.14076..|.392.*.36..=.14112..|.393.*.36..=.14148..|.394.*.36..=.14184..|.395.*.36..=.14220..|.396.*.36..=.14256..|.397.*.36..=.14292..|.398.*.36..=.14328..|.399.*.36..=.14364..|.400.*.36..=.14400.
381.*.37..=.14097..|.382.*.37..=.14134..|.383.*.37..=.14171..|.384.*.37..=.14208..|.385.*.37..=.14245..|.386.*.37..=.14282..|.387.*.37..=.14319..|.388.*.37..=.14356..|.389.*.37..=.14393..|.390.*.37..=.14430..|.391.*.37..=.14467..|.392.*.37..=.14504..|.393.*.37..=.14541..|.394.*.37..=.14578..|.395.*.37..=.14615..|.396.*.37..=.14652..|.397.*.37..=.14689..|.398.*.37..=.14726..|.399.*.37..=.14763..|.400.*.37..=.14800.
381.*.38..=.14478..|.382.*.38..=.14516..|.383.*.38..=.14554..|.384.*.38..=.14592..|.385.*.38..=.14630..|.386.*.38..=.14668..|.387.*.38..=.14706..|.388.*.38..=.14744..|.389.*.38..=.14782..|.390.*.38..=.14820..|.391.*.38..=.14858..|.392.*.38..=.14896..|.393.*.38..=.14934..|.394.*.38..=.14972..|.395.*.38..=.15010..|.396.*.38..=.15048..|.397.*.38..=.15086..|.398.*.38..=.15124..|.399.*.38..=.15162..|.400.*.38..=.15200.
381.*.39..=.14859..|.382.*.39..=.14898..|.383.*.39..=.14937..|.384.*.39..=.14976..|.385.*.39..=.15015..|.386.*.39..=.15054..|.387.*.39..=.15093..|.388.*.39..=.15132..|.389.*.39..=.15171..|.390.*.39..=.15210..|.391.*.39..=.15249..|.392.*.39..=.15288..|.393.*.39..=.15327..|.394.*.39..=.15366..|.395.*.39..=.15405..|.396.*.39..=.15444..|.397.*.39..=.15483..|.398.*.39..=.15522..|.399.*.39..=.15561..|.400.*.39..=.15600.
381.*.40..=.15240..|.382.*.40..=.15280..|.383.*.40..=.15320..|.384.*.40..=.15360..|.385.*.40..=.15400..|.386.*.40..=.15440..|.387.*.40..=.15480..|.388.*.40..=.15520..|.389.*.40..=.15560..|.390.*.40..=.15600..|.391.*.40..=.15640..|.392.*.40..=.15680..|.393.*.40..=.15720..|.394.*.40..=.15760..|.395.*.40..=.15800..|.396.*.40..=.15840..|.397.*.40..=.15880..|.398.*.40..=.15920..|.399.*.40..=.15960..|.400.*.40..=.16000.
381.*.41..=.15621..|.382.*.41..=.15662..|.383.*.41..=.15703..|.384.*.41..=.15744..|.385.*.41..=.15785..|.386.*.41..=.15826..|.387.*.41..=.15867..|.388.*.41..=.15908..|.389.*.41..=.15949..|.390.*.41..=.15990..|.391.*.41..=.16031..|.392.*.41..=.16072..|.393.*.41..=.16113..|.394.*.41..=.16154..|.395.*.41..=.16195..|.396.*.41..=.16236..|.397.*.41..=.16277..|.398.*.41..=.16318..|.399.*.41..=.16359..|.400.*.41..=.16400.
381.*.42..=.16002..|.382.*.42..=.16044..|.383.*.42..=.16086..|.384.*.42..=.16128..|.385.*.42..=.16170..|.386.*.42..=.16212..|.387.*.42..=.16254..|.388.*.42..=.16296..|.389.*.42..=.16338..|.390.*.42..=.16380..|.391.*.42..=.16422..|.392.*.42..=.16464..|.393.*.42..=.16506..|.394.*.42..=.16548..|.395.*.42..=.16590..|.396.*.42..=.16632..|.397.*.42..=.16674..|.398.*.42..=.16716..|.399.*.42..=.16758..|.400.*.42..=.16800.
381.*.43..=.16383..|.382.*.43..=.16426..|.383.*.43..=.16469..|.384.*.43..=.16512..|.385.*.43..=.16555..|.386.*.43..=.16598..|.387.*.43..=.16641..|.388.*.43..=.16684..|.389.*.43..=.16727..|.390.*.43..=.16770..|.391.*.43..=.16813..|.392.*.43..=.16856..|.393.*.43..=.16899..|.394.*.43..=.16942..|.395.*.43..=.16985..|.396.*.43..=.17028..|.397.*.43..=.17071..|.398.*.43..=.17114..|.399.*.43..=.17157..|.400.*.43..=.17200.
381.*.44..=.16764..|.382.*.44..=.16808..|.383.*.44..=.16852..|.384.*.44..=.16896..|.385.*.44..=.16940..|.386.*.44..=.16984..|.387.*.44..=.17028..|.388.*.44..=.17072..|.389.*.44..=.17116..|.390.*.44..=.17160..|.391.*.44..=.17204..|.392.*.44..=.17248..|.393.*.44..=.17292..|.394.*.44..=.17336..|.395.*.44..=.17380..|.396.*.44..=.17424..|.397.*.44..=.17468..|.398.*.44..=.17512..|.399.*.44..=.17556..|.400.*.44..=.17600.
381.*.45..=.17145..|.382.*.45..=.17190..|.383.*.45..=.17235..|.384.*.45..=.17280..|.385.*.45..=.17325..|.386.*.45..=.17370..|.387.*.45..=.17415..|.388.*.45..=.17460..|.389.*.45..=.17505..|.390.*.45..=.17550..|.391.*.45..=.17595..|.392.*.45..=.17640..|.393.*.45..=.17685..|.394.*.45..=.17730..|.395.*.45..=.17775..|.396.*.45..=.17820..|.397.*.45..=.17865..|.398.*.45..=.17910..|.399.*.45..=.17955..|.400.*.45..=.18000.
381.*.46..=.17526..|.382.*.46..=.17572..|.383.*.46..=.17618..|.384.*.46..=.17664..|.385.*.46..=.17710..|.386.*.46..=.17756..|.387.*.46..=.17802..|.388.*.46..=.17848..|.389.*.46..=.17894..|.390.*.46..=.17940..|.391.*.46..=.17986..|.392.*.46..=.18032..|.393.*.46..=.18078..|.394.*.46..=.18124..|.395.*.46..=.18170..|.396.*.46..=.18216..|.397.*.46..=.18262..|.398.*.46..=.18308..|.399.*.46..=.18354..|.400.*.46..=.18400.
381.*.47..=.17907..|.382.*.47..=.17954..|.383.*.47..=.18001..|.384.*.47..=.18048..|.385.*.47..=.18095..|.386.*.47..=.18142..|.387.*.47..=.18189..|.388.*.47..=.18236..|.389.*.47..=.18283..|.390.*.47..=.18330..|.391.*.47..=.18377..|.392.*.47..=.18424..|.393.*.47..=.18471..|.394.*.47..=.18518..|.395.*.47..=.18565..|.396.*.47..=.18612..|.397.*.47..=.18659..|.398.*.47..=.18706..|.399.*.47..=.18753..|.400.*.47..=.18800.
381.*.48..=.18288..|.382.*.48..=.18336..|.383.*.48..=.18384..|.384.*.48..=.18432..|.385.*.48..=.18480..|.386.*.48..=.18528..|.387.*.48..=.18576..|.388.*.48..=.18624..|.389.*.48..=.18672..|.390.*.48..=.18720..|.391.*.48..=.18768..|.392.*.48..=.18816..|.393.*.48..=.18864..|.394.*.48..=.18912..|.395.*.48..=.18960..|.396.*.48..=.19008..|.397.*.48..=.19056..|.398.*.48..=.19104..|.399.*.48..=.19152..|.400.*.48..=.19200.
381.*.49..=.18669..|.382.*.49..=.18718..|.383.*.49..=.18767..|.384.*.49..=.18816..|.385.*.49..=.18865..|.386.*.49..=.18914..|.387.*.49..=.18963..|.388.*.49..=.19012..|.389.*.49..=.19061..|.390.*.49..=.19110..|.391.*.49..=.19159..|.392.*.49..=.19208..|.393.*.49..=.19257..|.394.*.49..=.19306..|.395.*.49..=.19355..|.396.*.49..=.19404..|.397.*.49..=.19453..|.398.*.49..=.19502..|.399.*.49..=.19551..|.400.*.49..=.19600.
381.*.50..=.19050..|.382.*.50..=.19100..|.383.*.50..=.19150..|.384.*.50..=.19200..|.385.*.50..=.19250..|.386.*.50..=.19300..|.387.*.50..=.19350..|.388.*.50..=.19400..|.389.*.50..=.19450..|.390.*.50..=.19500..|.391.*.50..=.19550..|.392.*.50..=.19600..|.393.*.50..=.19650..|.394.*.50..=.19700..|.395.*.50..=.19750..|.396.*.50..=.19800..|.397.*.50..=.19850..|.398.*.50..=.19900..|.399.*.50..=.19950..|.400.*.50..=.20000.
381.*.51..=.19431..|.382.*.51..=.19482..|.383.*.51..=.19533..|.384.*.51..=.19584..|.385.*.51..=.19635..|.386.*.51..=.19686..|.387.*.51..=.19737..|.388.*.51..=.19788..|.389.*.51..=.19839..|.390.*.51..=.19890..|.391.*.51..=.19941..|.392.*.51..=.19992..|.393.*.51..=.20043..|.394.*.51..=.20094..|.395.*.51..=.20145..|.396.*.51..=.20196..|.397.*.51..=.20247..|.398.*.51..=.20298..|.399.*.51..=.20349..|.400.*.51..=.20400.
381.*.52..=.19812..|.382.*.52..=.19864..|.383.*.52..=.19916..|.384.*.52..=.19968..|.385.*.52..=.20020..|.386.*.52..=.20072..|.387.*.52..=.20124..|.388.*.52..=.20176..|.389.*.52..=.20228..|.390.*.52..=.20280..|.391.*.52..=.20332..|.392.*.52..=.20384..|.393.*.52..=.20436..|.394.*.52..=.20488..|.395.*.52..=.20540..|.396.*.52..=.20592..|.397.*.52..=.20644..|.398.*.52..=.20696..|.399.*.52..=.20748..|.400.*.52..=.20800.
381.*.53..=.20193..|.382.*.53..=.20246..|.383.*.53..=.20299..|.384.*.53..=.20352..|.385.*.53..=.20405..|.386.*.53..=.20458..|.387.*.53..=.20511..|.388.*.53..=.20564..|.389.*.53..=.20617..|.390.*.53..=.20670..|.391.*.53..=.20723..|.392.*.53..=.20776..|.393.*.53..=.20829..|.394.*.53..=.20882..|.395.*.53..=.20935..|.396.*.53..=.20988..|.397.*.53..=.21041..|.398.*.53..=.21094..|.399.*.53..=.21147..|.400.*.53..=.21200.
